FRAMES,FP1_FORCE_X,FP1_FORCE_Y,FP1_FORCE_Z,FP1_COFP_X,FP1_COFP_Y,FP1_COFP_Z,FP1_FREEMOMENT_Z,FP2_FORCE_X,FP2_FORCE_Y,FP2_FORCE_Z,FP2_COFP_X,FP2_COFP_Y,FP2_COFP_Z,FP2_FREEMOMENT_Z,Heel_contact_1,Toe_off_1,Heel_contact_2,Toe_off_2
2281.5300000000007,0.6635976339148748,20.128416655988296,61.89787931547295,0.30754442424049083,0.30822810691948266,0.0,0.2977687139658128,-1.051909932616383,-8.934071628711065,50.69925546891952,0.21162041289560768,0.7743267920192078,0.0,0.9994038144589652,948.0000000000002,2382.000000000001,2185.000000000001,3578.0000000000014
2283.5000000000005,0.7877037436969321,19.932877593477777,60.68607012454308,0.30766337345002104,0.30847123427811685,0.0,0.2951973548150535,-1.0993485065505884,-8.59774342492801,51.07011272868906,0.2113850738469271,0.7747770297256767,0.0,0.9979182050859214,948.0000000000002,2382.0,2185.0000000000005,3578.0000000000005
2285.4700000000007,0.9100980320954976,19.72416077585265,59.45669517190735,0.3077840086712345,0.30885925882587184,0.0,0.2926644790036349,-1.1342545879134944,-8.316484359972245,51.40912316234422,0.21115058192056915,0.775266687301133,0.0,0.9967977099727366,948.0000000000002,2382.0000000000014,2185.000000000001,3578.0000000000014
2287.4399999999996,1.0303205761653618,19.500585584139866,58.210662792251,0.30777617403399965,0.30932629500577163,0.0,0.29017312338488127,-1.1558974982074943,-8.095841614824618,51.71679161339518,0.21091292894947913,0.7755970546591363,0.0,0.9961760733954339,947.9999999999999,2381.9999999999995,2185.0,3577.9999999999995
2289.4100000000003,1.1478607296241594,19.26044361973775,56.949037786253655,0.3078997188791259,0.30957223918338556,0.0,0.28772770955924937,-1.1640124146531379,-7.939448073216002,51.99416273956189,0.210784954590396,0.7759497964428353,0.0,0.9961737714723524,948.0000000000001,2382.0000000000005,2185.0,3578.0000000000005
2291.3799999999997,1.262160419397945,19.002051823890326,55.67302315924226,0.30777507939239185,0.30972680971871874,0.0,0.28533342262041284,-1.1587573643840101,-7.848998005566469,52.24287955740431,0.21055072117711085,0.7761948405560289,0.0,0.996894136193877,948.0,2382.0,2185.0,3578.0000000000005
2293.35,1.3726203451166974,18.723810813442665,54.383940285159326,0.30786155018567996,0.31038231772492647,0.0,0.2829955562845367,-1.1406532127177416,-7.824286426576045,52.46522320576738,0.21040685734969036,0.7765667510903531,0.0,0.9984195376223418,948.0000000000001,2382.0,2185.0,3578.0000000000005
2295.32,1.478609244039735,18.424267207568704,53.08320929943888,0.30806677101614927,0.31096343332046666,0.0,0.2807188794778601,-1.1105107754324643,-7.863308475876714,52.66412842314479,0.21033502753938663,0.7766103959185204,0.0,1.000807783496989,948.0000000000001,2382.0000000000005,2185.0000000000005,3578.000000000001
2297.29,1.5794761740237528,18.102178500858482,51.77233149832359,0.3084828456123631,0.311368635529573,0.0,0.27850705843404644,-1.0693497045199312,-7.962413123507064,52.84317134842451,0.2101615465940223,0.7768940965804024,0.0,1.0040889307882948,948.0000000000002,2382.0,2185.0,3578.0
2299.2600000000007,1.6745655510230626,17.75657867418453,50.45287545961744,0.308529243186891,0.31174318345656815,0.0,0.2763621462476642,-1.0183141146316654,-8.116503754605478,53.006528337122226,0.21000838883353404,0.777345977535124,0.0,1.0082627356136435,948.0000000000002,2382.000000000001,2185.0000000000005,3578.000000000001
2301.2299999999996,1.763234459739003,17.386842237580225,49.1264681416502,0.308253595512255,0.3120523010277638,0.0,0.27428414275910173,-0.9585899987309617,-8.319276794045459,53.15890637080968,0.20999283144823822,0.77779341288441,0.0,1.0132969862356709,947.9999999999999,2381.9999999999995,2184.9999999999995,3578.0
2303.2000000000007,1.8448715190675846,16.99274384801715,47.79479128370342,0.3081702489321182,0.31233713309395994,0.0,0.272270627511852,-0.8913292929812631,-8.56348854343888,53.305447213644406,0.21002823435865234,0.7781588383013799,0.0,1.0191269573401205,948.0000000000001,2382.000000000001,2185.0,3578.000000000001
2305.1700000000005,1.9189163407272507,16.57451017390099,46.45958244118406,0.3086508878769634,0.31301687759814995,0.0,0.2703164628482389,-0.8175849784887166,-8.841239830630457,53.45160879515334,0.20971415269807836,0.7785598753527097,0.0,1.0256561870225693,948.0000000000003,2382.0000000000005,2185.0000000000005,3578.0000000000014
2307.14,1.9848784257547698,16.132860418365766,45.12263936422021,0.3089696755356811,0.3136997895648533,0.0,0.26841356305446584,-0.738260871731472,-9.144267894771973,53.603028494772246,0.20961513896941003,0.7788573614228032,0.0,1.0327587146277117,948.0000000000002,2382.0,2185.0,3578.0
2309.11,2.0423542430206942,15.669031896309242,43.7858263100279,0.3088447868733724,0.31440770225014136,0.0,0.26655073795257617,-0.6540788036687015,-9.46423512028749,53.76537401287297,0.20962776393128765,0.7793477440247073,0.0,1.0402828408171585,948.0000000000002,2382.0000000000005,2185.0,3578.0
2311.0800000000004,2.09104127033249,15.184787274400012,42.451081177744115,0.30903265537220986,0.3149925924865095,0.0,0.26471362959270117,-0.5655647469180543,-9.79300478462809,53.94418821189697,0.20940836990654407,0.7797973230521223,0.0,1.0480563890339647,948.0000000000002,2382.0,2185.0,3578.0
2313.05,2.1307479839975656,14.682400576621356,41.120422712826915,0.30927392839229817,0.3157020559259946,0.0,0.26288476295462215,-0.4730541273327744,-10.122894874557064,54.14473464269983,0.20906988899087042,0.7802181880699441,0.0,1.055893351822287,948.0000000000002,2382.0,2185.0,3578.0
2315.02,2.1613990891384947,14.164619921336602,39.79595710770639,0.30971793080110355,0.3163852994298252,0.0,0.2610437338456447,-0.3767150948462927,-10.446902159978153,54.37185038759024,0.20880851015576224,0.7809511881318701,0.0,1.0636016892837414,948.0,2382.0000000000005,2185.0,3578.0000000000005
2316.9900000000002,2.183035587837336,13.634606241801,38.47988317052475,0.31012021869223844,0.3169768062312507,0.0,0.2591675580536736,-0.27658703324537115,-10.758890009547033,54.629812387466224,0.2086011752492171,0.7819154482481817,0.0,1.0709919170371727,948.0000000000001,2382.0000000000005,2185.0,3578.0000000000005
2318.9599999999996,2.1958096072301645,13.095848900496534,37.174495010947574,0.3102024549116673,0.3175788375742888,0.0,0.2572311990282588,-0.17263022584364798,-11.053734886316313,54.92222263486559,0.20830869480619815,0.7828965173074797,0.0,1.0778859931640614,947.9999999999998,2381.9999999999995,2184.9999999999995,3577.9999999999995
2320.93,2.1999743413214308,12.55206101586042,35.8821809472159,0.31065053098498874,0.31816413258759874,0.0,0.25520828309767635,-0.06478158481346276,-11.32742810473051,55.25191653493777,0.20784528383976694,0.7840707091847362,0.0,1.084125921243196,948.0,2381.9999999999995,2185.0,3578.0
2322.9,2.19586996400704,12.00705930721864,34.60541713263108,0.3107490880039139,0.31902126360497224,0.0,0.2530720049244525,0.046989122401172374,-11.57713125636649,55.62089745428569,0.20743884449424227,0.7851143092875937,0.0,1.0895814672449975,948.0000000000002,2382.000000000001,2184.9999999999995,3578.0
2324.87,2.183906824131723,11.464635071455815,33.346754355987564,0.31112497155383484,0.31966442508346504,0.0,0.2507962090973956,0.16262800269046307,-11.801185626280287,56.030299136206146,0.20710551594962545,0.7863024586178634,0.0,1.0941564500852308,948.0000000000001,2382.0,2185.0,3577.9999999999995
2326.8399999999992,2.16454758680033,10.92842426824972,32.108796676090705,0.31103146440994883,0.3204003677462181,0.0,0.24835660828811293,0.2819555399327069,-11.999077742727776,56.48037638868323,0.20662087832144058,0.7874680098004934,0.0,1.0977931869049122,947.9999999999998,2381.9999999999995,2184.9999999999995,3577.999999999999
2328.8100000000004,2.1382901929400697,10.40178560138083,30.894171040970047,0.31172258392982527,0.3210200061601197,0.0,0.24573207552316786,0.40463861466021145,-12.17136480253346,56.970523329827614,0.2061682255034131,0.788575344722561,0.0,1.1004748261671242,948.0000000000003,2382.0,2185.0000000000005,3578.0000000000014
2330.78,2.1056533885280238,9.887695821246368,29.705487689954925,0.31217466817620343,0.32146711880729983,0.0,0.24290591489766028,0.5301783411225439,-12.319565071916605,57.49931755588304,0.20581249832452544,0.7897225545293967,0.0,1.1022254685300228,948.0000000000001,2382.0000000000005,2185.0,3578.0
2332.7500000000005,2.067165962181545,9.388670277523797,28.545291748159297,0.31208079611662215,0.32209575373194105,0.0,0.2398669786128673,0.6579143247177511,-12.44601951693678,58.0645879018377,0.20543631330975282,0.790805892806634,0.0,1.1031081539350283,948.0000000000001,2382.0000000000005,2185.0,3578.0000000000005
2334.72,2.023359877310912,8.906713357811372,27.416007132102916,0.3124016918478214,0.32328916668941055,0.0,0.23661051459833202,0.7870441863534505,-12.55373181850563,58.6635029684442,0.2049887426226106,0.7917188809291381,0.0,1.1032209701581135,948.0000000000001,2382.0,2185.0,3578.0000000000005
2336.69,1.9747666195554152,8.443299238559483,26.319874868876617,0.3126664488123771,0.324044000703784,0.0,0.23313870333219186,0.9166556435175804,-12.646194455283045,59.29267717506146,0.20466516248091127,0.7927659862508513,0.0,1.1026916821538881,947.9999999999999,2381.9999999999995,2185.0,3577.9999999999995
2338.6600000000003,1.9219155513129909,7.99938046832769,25.25888901710573,0.31252552934806416,0.3247771726432842,0.0,0.22946088309700288,1.0457673142363608,-12.727208637470453,59.94829065908863,0.20429449319522267,0.793719462769998,0.0,1.101671363020459,948.0000000000003,2382.0000000000005,2185.0000000000005,3578.000000000001
2340.63,1.865332926105581,7.575420636593436,24.23473408913108,0.31308783426021264,0.3258868871593405,0.0,0.22559344061050862,1.1733738191199254,-12.80070556586393,60.6262188844887,0.20392226270433264,0.7947311710972489,0.0,1.1003275219290145,948.0000000000003,2382.0000000000005,2185.0,3578.0
2342.6,1.805540491614725,7.171446658306592,23.248727954874074,0.31387744129185796,0.3265332568684809,0.0,0.22155934518559026,1.298490682555681,-12.870575823453597,61.3221674143385,0.20348740500533105,0.7958884308422104,0.0,1.098837194993907,948.0,2382.0,2185.0,3577.999999999999
2344.5699999999997,1.7430530840403065,6.7871154841875265,22.301774025732286,0.31415761708215817,0.3275395711038379,0.0,0.21738735681992824,1.4201949501999616,-12.940512788195969,62.031807011097136,0.20314115693263357,0.796991450911361,0.0,1.0973804074598545,948.0,2382.0,2184.9999999999995,3578.0
2346.540000000001,1.6783749517726094,6.421789709421598,21.394326400217153,0.31483558598678063,0.32871922843621987,0.0,0.2131109728262752,1.5376583095961356,-13.013874929686903,62.750904084737186,0.20276382327023051,0.7979746289036543,0.0,1.0961343247738091,948.0000000000003,2382.0000000000005,2185.000000000001,3578.0000000000014
2348.5100000000007,1.6119947298351582,6.074616816740122,20.5263713182787,0.3154216069531051,0.32959820526215,0.0,0.20876716928846584,1.650170677079213,-13.093570796011878,63.47544155445634,0.20231419609874512,0.7991075126598912,0.0,1.0952682943708902,948.0000000000001,2382.0000000000005,2185.0,3578.0000000000005
2350.4800000000005,1.544379235392378,5.7446072427117585,19.6974273310297,0.31472172858889225,0.3299544586085546,0.0,0.20439499305573938,1.7571534707071796,-13.18196940891739,64.201725490767,0.2018896676656325,0.8005458741041785,0.0,1.0949398682212923,948.0000000000001,2382.0000000000005,2184.9999999999995,3577.9999999999995
2352.45,1.4759665805322697,5.430706839023869,18.90656507482551,0.3145118926993992,0.33051358554307164,0.0,0.20003408965935046,1.858162947317787,-13.280837681193182,64.9264734326872,0.20159692534038587,0.8015759391671352,0.0,1.0952918111462697,948.0000000000001,2382.000000000001,2185.0000000000005,3578.0
2354.42,1.407159324800939,5.131859923843792,18.152445757188364,0.3154260274909917,0.3305856796969486,0.0,0.19572327691360245,1.9528849260287173,-13.391305405963026,65.64688097698344,0.20118073824075433,0.8026012110972772,0.0,1.0964500383180027,947.9999999999999,2382.0,2184.9999999999995,3578.0
2356.39,1.3383184390351341,4.847060219462699,17.433375778193373,0.31621318011109506,0.33182126931125183,0.0,0.1914992656460948,2.041122876331724,-13.513857359147874,66.36066422422539,0.20092300491596846,0.8036616919687597,0.0,1.09852236946541,948.0,2382.0,2185.0,3578.0
2358.3600000000006,1.2697587827674854,4.575388286429157,16.747373589834517,0.31544163849414575,0.33224583630368215,0.0,0.1873955999053743,2.1227816999402127,-13.648351081948393,67.06607697268825,0.20062300737232186,0.804808791946259,0.0,1.10159793751977,948.0000000000002,2382.0000000000005,2185.0000000000005,3578.0000000000005
2360.33,1.201746658996763,4.316035235716843,16.092244035172907,0.31618112469704557,0.3324427550905736,0.0,0.18344185808612554,2.197849606514839,-13.794058009262278,67.76190300154947,0.20037459420089654,0.8056532770477832,0.0,1.1057470631065522,948.0,2382.0000000000005,2184.9999999999995,3577.9999999999995
2362.3,1.1344997909658852,4.068313452924016,15.465655017066,0.31612996408844596,0.3330319283974589,0.0,0.17966312169527,2.2663802984029484,-13.949724861526304,68.4474252476587,0.20013094949649188,0.8065451374787905,0.0,1.1110214124788207,948.0000000000001,2382.0000000000005,2185.0,3578.0
2364.2699999999995,1.06818977717449,3.8316558424591296,14.865211432674037,0.3160068196443456,0.33366713973854817,0.0,0.1760796684746165,2.328477254950565,-14.113651645427558,69.12237505972966,0.1998604516910306,0.8075534729116775,0.0,1.117454292952101,947.9999999999999,2382.0,2184.9999999999995,3577.999999999999
2366.2400000000007,1.002946786471457,3.6056056810643784,14.288521869049331,0.3175254269489724,0.33391016545127156,0.0,0.17270679185347676,2.384281318279555,-14.28378219559809,69.78686585297349,0.1995694206354596,0.808516062865176,0.0,1.125060992710027,948.0000000000003,2382.0000000000005,2185.0000000000005,3578.0000000000014
2368.21,0.9388660140276134,3.3897995072341196,13.733254482687673,0.3180659861746388,0.3344024451938073,0.0,0.16955462414463338,2.4339621887966016,-14.457802932766633,70.44131618733533,0.19932277252382882,0.8094611304580754,0.0,1.133839120249333,948.0000000000001,2382.0000000000005,2185.0,3577.9999999999995
2370.18,0.8760152802021193,3.1839455421280927,13.197179597499737,0.31663206348002204,0.334287994365001,0.0,0.16662786503801666,2.4777139596223376,-14.633245437960301,71.08636753600112,0.19905536384082628,0.8104097987774431,0.0,1.143768932241531,947.9999999999999,2382.0,2185.0,3577.9999999999995
2372.15,0.8144431643348223,2.9877999968040183,12.678197711315374,0.3175869114742979,0.3366352291428492,0.0,0.16392536578724834,2.515754455313422,-14.807588577454569,71.72280191284011,0.19881085257039763,0.811415404479217,0.0,1.1548136604847714,948.0000000000001,2382.0,2184.9999999999995,3578.0000000000005
2374.1200000000003,0.7541871949413677,2.801143359193277,12.17435277195967,0.31802493567508033,0.33640051205174026,0.0,0.16143956481072969,2.5483278582872706,-14.978356252573905,72.35146407392237,0.19856495810945898,0.812399564179438,0.0,1.1669198675419072,948.0000000000002,2382.0000000000005,2185.0000000000005,3578.000000000001
2376.09,0.6952817352596656,2.6237584154307334,11.683831834093521,0.3186234548625772,0.3383429665886726,0.0,0.15915580833049228,2.575709902536255,-15.143207319029724,72.97319218080237,0.19830739284172808,0.8133408974024686,0.0,1.1800178810068953,948.0,2381.9999999999995,2185.0,3578.0000000000005
2378.06,0.6377652379395778,2.4554113528956854,11.204953508817919,0.318955291565748,0.34009884800227397,0.0,0.15705161987157057,2.598214781767928,-15.300014744129891,73.58875978699763,0.19812701866137106,0.8143007399998721,0.0,1.194022374653995,948.0000000000001,2382.0000000000005,2184.9999999999995,3577.9999999999995
2380.0299999999993,0.5816865902260987,2.2958368083852565,10.736148786975663,0.31878419830509763,0.34062109779501615,0.0,0.1550960107707595,2.616202834155916,-15.446931645694077,74.19883099087936,0.19792532389005207,0.8152747581338791,0.0,1.2088331756315682,947.9999999999998,2381.9999999999995,2184.999999999999,3577.9999999999986
2382.0,0.52711039188865,2.1447271968252335,10.27593866024294,0.31887,0.34106,0.0,0.1532489599413321,2.630088015357968,-15.58244257323043,74.80392958025261,0.19766,0.81621,0.0,1.224336373734496,948.0,2382.0,2185.0,3578.0
